ID,Sales
T1202505,43293.9431012792
T1202506,42733.49663152138
T1202507,40107.86118722138
T1202508,32031.543375661204
T1202509,27436.44467130683
T1202510,38762.47515850684
T1202511,26776.21404285317
T1202512,42576.33100870788
T1202513,37100.245503515005
T1202514,55494.6186513369
T1202515,33660.681900099466
T1202516,46936.070729305415
T1202517,43575.177309964565
T1202518,45817.191407878905
T1202519,40318.5673060664
T1202520,44973.60130917379
T1202521,27659.982198216487
T1202522,46546.53259328661
T1202523,55948.909040452774
T1202524,22728.575230688402
T1202525,34996.000367230765
T1202526,41923.182984436804
T1202527,66977.16781966818
T1202528,39515.31795357326
T1202529,37278.65621134228
T1202530,44563.2986053365
T1202531,56084.51092018688
T1202532,46468.7644266468
T1202533,34595.071601657844
T1202534,40757.50886053203
T1202535,54603.29675265485
T1202536,44376.962609997434
T1202537,53318.50347427634
T1202538,38188.55519483398
T1202539,45957.408705995585
T1202540,39441.16963449202
T1202541,39773.36914091515
T1202542,52301.17927084477
T1202543,39449.29594404171
T1202544,35777.5977482743
T1202545,35777.89631929447
T1202546,40318.5673060664
T1202547,34026.57554052976
T1202548,28496.06867468109
T1202549,36713.302021859156
T1202550,63214.69943023714
T1202551,42702.95314057631
T1202552,43715.24493099156
T1202553,22909.183040452222
T1202554,41911.89856388925
T1202555,21928.888618011646
T1202556,41782.291923385106
T1202557,33715.691080757126
T1202558,29255.10359903144
T1202559,43575.177309964565
T1202560,38894.7594740615
T1202561,47301.02566125092
T1202562,43757.58774592934
T1202563,38673.387217203686
T1202564,41414.8191490063
T1202565,37306.95582079714
T1202566,38732.29321375398
T1202567,36351.62035600477
T1202568,39759.649233675256
T1202569,44130.54626567203
T1202570,43065.15182115695
T1202571,42920.516714328616
T1202572,67577.77877427217
T1202573,55386.00239344268
T1202574,32366.61939897151
T1202575,54667.878620146905
T1202576,31809.877161090513
T1202577,41512.262887484685
T1202578,55613.23038422425
T1202579,35998.23179922574
T1202580,54483.48742212838
T1202581,41369.537269748704
T1202582,28782.02181809089
T1202583,33834.493670345844
T1202584,75757.88767965676
T1202585,53221.564257848804
T1202586,39495.337801593916
T1202587,45946.14684273475
T1202588,33173.56143639505
T1202589,54187.49331036826
T1202590,41336.98602467987
T1202591,51770.71378460422
T1202592,46824.144625704575
T1202593,22855.110042302396
T1202594,42316.13785998072
T1202595,41454.269271798956
T1202596,46337.92417981471
T1202597,21918.740030838417
T1202598,42850.724719006554
T1202599,38952.7667062063
T1202600,46823.70264158984
T1202601,37981.98204936512
T1202602,54363.8705755271
T1202603,41957.68443837336
T1202604,53213.39024530702
T1202605,33298.618141287516
T1202606,40775.501495757446
T1202607,43123.92799308618
T1202608,42822.9100948066
T1202609,43939.938172708404
T1202610,52318.74138790617
T1202611,41090.786377346434
T1202612,42461.03841846604
T1202613,41750.77816768766
T1202614,70023.89306645487
T1202615,75032.31949750164
T1202616,28725.445638848774
T1202617,61896.838162434564
T1202618,33143.355733352015
T1202619,53294.317119110514
T1202620,35251.714480435054
T1202621,39490.51675463188
T1202622,31499.683484031204
T1202623,41593.72670052572
T1202624,38401.597332599755
T1202625,39385.87541181188
T1202626,61388.15232846024
T1202627,41969.166495003345
T1202628,56224.744536777594
T1202629,44556.61911130366
T1202630,46647.70605212932
T1202631,45009.37904616315
T1202632,41766.78635024977
T1202633,42570.303876005564
T1202634,31746.7917537724
T1202635,46083.64203682961
T1202636,34457.229709005805
T1202637,55139.45350936608
T1202638,31773.50865842706
T1202639,49829.3178652175
T1202640,62710.724655347
T1202641,35747.54107745277
T1202642,33715.87164970225
T1202643,36610.585394057256
T1202644,45983.998480591625
T1202645,32951.23659461514
T1202646,27471.75958093519
T1202647,38994.222331130506
T1202648,33207.19688135087
T1202649,27788.602777214972
T1202650,35078.08786754418
T1202651,43368.85653515602
T1202652,35152.44205686162
T1202653,37599.833530614764
T1202654,22712.347003721283
T1202655,63944.545432603954
T1202656,25676.739112058407
T1202657,38776.34818605715
T1202658,56071.073430965895
T1202659,53970.45180249169
T1202660,35302.690701838845
T1202661,35652.8558949089
T1202662,51290.55180223515
T1202663,32665.65171580127
T1202664,32776.21353019701
T1202665,55386.67739783863
T1202666,38807.66259337589
T1202667,52137.2141542474
T1202668,32463.559624069134
T1202669,42735.889025847595
T1202670,43445.03008884653
T1202671,38973.23167130865
T1202672,37744.712704760736
T1202673,42108.99656824253
T1202674,33395.55970911341
T1202675,46356.990735131294
T1202676,53782.27381243658
T1202677,39938.07023793829
T1202678,53614.79179227959
T1202679,33919.35966182271
T1202680,28644.8312199996
T1202681,38749.164237318815
T1202682,42358.01743831966
T1202683,56071.073430965895
T1202684,32424.737806555386
T1202685,61249.31143861014
T1202686,54945.04724777168
T1202687,43794.89457447685
T1202688,35870.620267252
T1202689,44914.35321374853
T1202690,38873.03853830159
T1202691,42746.95978941423
T1202692,62288.01140214388
T1202693,55148.44992127138
T1202694,52772.94404526553
T1202695,41765.311944355424
T1202696,43624.18638688063
T1202697,41125.16607230289
T1202698,43339.07237740717
T1202699,38807.35650179889
T1202700,38916.992277205405
T1202701,36086.082086936476
T1202702,27813.984361116203
T1202703,48511.36043672354
T1202704,53249.32132091215
T1202705,61388.15232846024
T1202706,33857.27511770505
T1202707,51451.65461967039
T1202708,41969.166495003345
T1202709,37008.71729874549
T1202710,37676.31910099883
T1202711,52606.20050141603
T1202712,36513.460503839924
T1202713,61191.3286112851
T1202714,31998.153565901564
T1202715,35054.74584839578
T1202716,34877.55002074631
T1202717,45384.070462660726
T1202718,40796.47101888589
T1202719,33445.232682214955
T1202720,41705.73824983205
T1202721,51407.70250176793
T1202722,45856.21255868968
T1202723,64310.911277414474
T1202724,53140.97625942334
T1202725,44105.48344267875
T1202726,38125.18064260937
T1202727,42901.311605832336
T1202728,45094.85942526959
T1202729,42850.724719006554
T1202730,41090.786377346434
T1202731,53783.4097708069
T1202732,41856.23557572525
T1202733,31809.877161090513
T1202734,54256.794844310345
T1202735,37720.03646769354
T1202736,37744.712704760736
T1202737,66014.17770361842
T1202738,37540.07712523334
T1202739,34290.8739679764
T1202740,66634.57023793054
T1202741,31194.562764496546
T1202742,44968.20014095278
T1202743,40775.501495757446
T1202744,35361.26088675015
T1202745,33421.12395140762
T1202746,52356.563627763586
T1202747,34488.70257542043
T1202748,23389.247038200716
T1202749,53633.21844179051
T1202750,35469.62303114
T1202751,41295.00094609733
T1202752,41628.159173858534
T1202753,54112.04408827063
T1202754,41547.52693346041
T1202755,45066.38386801634
T1202756,34598.37596343674
T1202757,41460.72407652731
T1202758,43339.44444525529
T1202759,22657.070759488517
T1202760,27086.235305621445
T1202761,53970.45180249169
T1202762,27493.300157355567
T1202763,54924.792511723484
T1202764,37849.166876230236
T1202765,45918.30255260527
T1202766,55233.01388815003
T1202767,45066.38386801634
T1202768,34916.91942273695
T1202769,61547.27908983216
T1202770,63606.54077508345
T1202771,39497.58530677836
T1202772,52689.27078874495
T1202773,43096.4462149712
T1202774,39495.337801593916
T1202775,35562.97713307446
T1202776,41205.042785589256
T1202777,52305.6745507708
T1202778,34669.4327543026
T1202779,28002.689527336657
T1202780,61328.981827212185
T1202781,42214.52382062094
T1202782,45860.62784967003
T1202783,27533.801440024876
T1202784,35263.07443026892
T1202785,42735.889025847595
T1202786,26211.080063591584
T1202787,40430.0569576279
T1202788,41893.516991125005
T1202789,41090.786377346434
T1202790,60754.88246910764
T1202791,38697.78719039228
T1202792,42024.947011636665
T1202793,41805.84604295167
T1202794,41957.68443837336
T1202795,46571.2904878262
T1202796,76893.02760899089
T1202797,42726.50020090909
T1202798,41986.62020840221
T1202799,39260.205382755295
T1202800,64192.67930189452
T1202801,27440.968021604793
T1202802,45831.709775340816
T1202803,27668.102035670276
T1202804,26822.87766309814
T1202805,31463.834231717927
T1202806,56603.35355030753
T1202807,37025.664474695295
T1202808,42108.99656824253
T1202809,47099.6623426485
T1202810,64230.81399404475
T1202811,61612.43057040184
T1202812,41766.78635024977
T1202813,27587.22339891047
T1202814,39189.04640162924
T1202815,41893.516991125005
T1202816,33227.39614141133
T1202817,37008.71729874549
T1202818,42017.77393502247
T1202819,45183.64546753138
T1202820,54536.02738687694
T1202821,42358.01743831966
T1202822,61732.55283743551
T1202823,60245.82327393792
T1202824,66197.4393553066
T1202825,33752.39307354856
T1202826,55233.01388815003
T1202827,55058.680420950644
T1202828,42920.977632460585
T1202829,31813.48275608262
T1202830,36749.10526810086
T1202831,39850.483916856196
T1202832,42547.06515046448
T1202833,35626.78999323552
T1202834,54536.02738687694
T1202835,50766.30548636869
T1202836,46356.990735131294
T1202837,44520.65083717056
T1202838,31889.05668035724
T1202839,62178.52546820302
T1202840,42284.86647658778
T1202841,62463.14947711901
T1202842,60926.36430325384
T1202843,45731.395146944735
T1202844,22758.30314274902
T1202845,41277.99034809217
T1202846,31529.20437188046
T1202847,52862.927666402626
T1202848,63943.78944746866
T1202849,52300.405339992656
T1202850,33379.525000172056
T1202851,46417.57573986335
T1202852,33102.23735246475
T1202853,41052.7752975756
T1202854,42735.889025847595
T1202855,31742.974088101426
T1202856,42822.9100948066
T1202857,38058.113710924576
T1202858,44030.45481378494
T1202859,64919.99778074649
T1202860,41766.78635024977
T1202861,42159.88863478235
T1202862,42901.311605832336
T1202863,38103.861750197546
T1202864,28576.688002260442
T1202865,30705.932426264448
T1202866,35229.52566753188
T1202867,35302.690701838845
T1202868,37705.26302627482
T1202869,43437.59776372794
T1202870,35586.93574407124
T1202871,42389.02532056954
T1202872,37105.61509047697
T1202873,33548.65607321242
T1202874,61445.06332070078
T1202875,34316.76271507688
T1202876,61721.18679325129
T1202877,64912.70327154778
T1202878,42630.66094914329
T1202879,53300.7792824066
T1202880,33290.187005869026
T1202881,39840.58878502374
T1202882,34370.72370323641
T1202883,37843.69524446587
T1202884,55218.66690590879
T1202885,41797.85310319065
T1202886,43559.62863577912
T1202887,45444.64903992711
T1202888,53182.624818743614
T1202889,38103.861750197546
T1202890,50551.23046291168
T1202891,42261.496590954834
T1202892,42332.45475508412
T1202893,46783.46800321601
T1202894,60855.6168590728
T1202895,52606.20050141603
T1202896,42332.45475508412
T1202897,71228.0697159102
T1202898,41848.81667762872
T1202899,51788.20464228544
T1202900,38125.18064260937
T1202901,42083.597968379516
T1202902,54873.10394299437
T1202903,39550.05588779021
T1202904,42277.293526719
T1202905,35152.44205686162
T1202906,45322.91360659973
T1202907,52764.173465300155
T1202908,28738.949296013197
T1202909,35015.408117652405
T1202910,55233.01388815003
T1202911,44196.24749989946
T1202912,36985.6265231012
T1202913,78772.58536810568
T1202914,62364.6573837933
T1202915,41494.14430587996
T1202916,54561.005124647694
T1202917,36058.966818138935
T1202918,34742.0342979804
T1202919,39428.33897923725
T1202920,37579.755960942355
T1202921,53269.38250702786
T1202922,57179.30703307309
T1202923,36943.61653094557
T1202924,36962.908406310315
T1202925,28612.718677831133
T1202926,38306.75005111375
T1202927,46324.8781945606
T1202928,62392.09014225828
T1202929,41421.21955380819
T1202930,42116.43999758087
T1202931,41797.85310319065
T1202932,52619.943453134605
T1202933,33058.51084676304
T1202934,34800.011121593365
T1202935,61491.43906568232
T1202936,43096.4462149712
T1202937,66070.44626545763
T1202938,27824.721831729512
T1202939,40870.09465162886
T1202940,66762.1394698002
T1202941,51646.64329741621
T1202942,35778.21750509906
T1202943,61636.1707422041
T1202944,36005.88514208249
T1202945,36736.77086426413
T1202946,61727.638816665196
T1202947,41605.59319447133
T1202948,53595.45354860988
T1202949,27753.662617427428
T1202950,39045.232645249685
T1202951,64967.08009302794
T1202952,35378.710407197614
T1202953,42119.10647390431
T1202954,55536.828732335634
T1202955,42708.327906798695
T1202956,27152.133743919014
T1202957,61827.01665736239
T1202958,43389.80790611112
T1202959,41237.02540105602
T1202960,53500.90562206497
T1202961,37226.45965734786
T1202962,42784.24165953161
T1202963,42124.419451717855
T1202964,41167.59685691981
T1202965,52607.129125309366
T1202966,46451.16064607984
T1202967,64233.76637960119
T1202968,54283.819230099965
T1202969,41940.34767161619
T1202970,56633.488410150756
T1202971,46428.10380090981
T1202972,40826.09393232116
T1202973,55449.3541129597
T1202974,51644.69756793334
T1202975,44564.69965081208
T1202976,46186.581121703544
T1202977,36116.91288369343
T1202978,53037.18424200951
T1202979,45567.76670587329
T1202980,41786.008703498635
T1202981,38992.667401352875
T1202982,41508.09492579503
T1202983,42301.780348032284
T1202984,35133.69290680907
T1202985,44582.27846049635
T1202986,51168.376037578186
T1202987,53628.70235038211
T1202988,35731.153465717754
T1202989,61577.99308830066
T1202990,28746.900846194305
T1202991,50262.80635110283
T1202992,64635.45205756148
T1202993,34447.98728017781
T1202994,46373.9960808519
T1202995,33128.13964244528
T1202996,75688.85382998349
T1202997,32019.699550134526
T1202998,35378.22522519259
T1202999,55680.81113878057
T1203000,41447.187199208514
T1203001,53556.31911738714
T1203002,43004.92616169173
T1203003,33497.677080652364
T1203004,27684.517721213597
T1203005,37738.131106257606
T1203006,41477.106380725825
T1203007,54568.503770831616
T1203008,33235.72003424168
T1203009,28637.49400702509
T1203010,52786.45887565982
T1203011,70060.4818904982
T1203012,40580.877438341755
T1203013,62542.50741971942
T1203014,46446.49754507685
T1203015,66151.20270977287
T1203016,26446.72803030089
T1203017,46008.43173597438
T1203018,38003.71250675981
T1203019,55321.358726956045
T1203020,54932.937627704414
T1203021,62291.98904806838
T1203022,75389.6196654659
T1203023,43365.04541671281
T1203024,41786.008703498635
T1203025,60745.76757249486
T1203026,42404.02183718065
T1203027,54891.18870268454
T1203028,42517.81886840318
T1203029,66782.08683066575
T1203030,41891.3459138215
T1203031,46451.16064607984
T1203032,52215.78603249757
T1203033,46696.42246698067
T1203034,37040.5371392433
T1203035,43017.659425221784
T1203036,37103.36334711725
T1203037,31417.38438307615
T1203038,43697.42702051856
T1203039,63902.32666180958
T1203040,32665.546915424788
T1203041,34814.44460408093
T1203042,26907.104375854775
T1203043,45450.23141996628
T1203044,55291.421713386946
T1203045,35655.16823614506
T1203046,43033.5072637898
T1203047,76726.55814933265
T1203048,27618.116641030854
T1203049,42447.2407181067
T1203050,42014.788549668025
T1203051,78655.60140482744
T1203052,33025.73774791738
T1203053,66649.93349927348
T1203054,51527.259354122674
T1203055,61973.39630891764
T1203056,27823.0901752347
T1203057,65253.85807591806
T1203058,42005.74652457582
T1203059,61262.13107802013
T1203060,37698.36326685122
T1203061,41618.680808091296
T1203062,31472.23209960005
T1203063,53945.356853279576
T1203064,71275.46420021319
T1203065,64281.520108707584
T1203066,42413.40878724657
T1203067,61203.16622390874
T1203068,41747.55965104959
T1203069,54671.089262326284
T1203070,39882.33124593924
T1203071,45154.68486186293
T1203072,41158.38603499466
T1203073,42414.67431835961
T1203074,42467.32948950979
T1203075,32019.699550134526
T1203076,37887.624146551774
T1203077,31823.34295597294
T1203078,62899.29768993344
T1203079,33280.61655973355
T1203080,55204.31766546798
T1203081,40899.74602294116
T1203082,61535.93969416396
T1203083,36770.20841728821
T1203084,46058.88488666079
T1203085,62763.03813715792
T1203086,55537.98237475693
T1203087,33157.65426640254
T1203088,57192.91925625174
T1203089,31998.880729992823
T1203090,40741.1020348329
T1203091,31634.43359408432
T1203092,42244.09306549159
T1203093,38213.112759981625
T1203094,35247.46428012821
T1203095,66019.71614155831
T1203096,52233.35681700262
T1203097,62838.60591293492
T1203098,54606.73286035915
T1203099,39611.53305462376
T1203100,39333.65329735808
T1203101,42464.71045201243
T1203102,62606.90374873126
T1203103,33703.81237341264
T1203104,54092.04987549495
T1203105,42645.155966322236
T1203106,46728.88058564276
T1203107,53475.99650224593
T1203108,33309.22357845736
T1203109,53644.007560364305
T1203110,42958.052046178615
T1203111,35244.79881471778
T1203112,37738.131106257606
T1203113,31209.24892737949
T1203114,38920.64640315534
T1203115,56104.54089327038
T1203116,41691.61923491883
T1203117,42363.06814477854
T1203118,55489.535456330756
T1203119,39125.14864145754
T1203120,39045.232645249685
T1203121,42792.512862599746
T1203122,52609.93760268168
T1203123,39142.67588691694
T1203124,53204.65349384499
T1203125,32852.92199072364
T1203126,46140.72042660724
T1203127,39518.05655977396
T1203128,39315.557894112404
T1203129,38544.7771533614
T1203130,42792.512862599746
T1203131,31993.713931365488
T1203132,41966.99333035727
T1203133,66159.44359471586
T1203134,41390.07075273426
T1203135,55291.421713386946
T1203136,53082.25838889772
T1203137,28897.874386000796
T1203138,33858.066795127146
T1203139,55291.421713386946
T1203140,43603.16402367236
T1203141,45239.12559040846
T1203142,33611.495960350454
T1203143,37040.38155024307
T1203144,41773.157337621364
T1203145,42792.512862599746
T1203146,26355.163107743458
T1203147,35387.99175649264
T1203148,41225.949143359896
T1203149,38776.205938264575
T1203150,42053.691590721806
T1203151,41940.34767161619
T1203152,41281.56161771606
T1203153,42814.484763582936
T1203154,37706.44084382713
T1203155,39394.36624927089
T1203156,32983.32190111174
T1203157,45862.63286145493
T1203158,64405.528530744275
T1203159,43595.1911654949
T1203160,30905.40495587309
T1203161,51451.091749598134
T1203162,54932.937627704414
T1203163,42247.599700690604
T1203164,38126.734944689546
T1203165,37063.51815209101
T1203166,35420.6186638673
T1203167,62204.369828846924
T1203168,42046.515901108534
T1203169,41573.676348896435
T1203170,41780.30814167331
T1203171,54973.74567885237
T1203172,41790.57128806165
T1203173,71275.46420021319
T1203174,46844.59420669629
T1203175,41786.008703498635
T1203176,46148.49912870467
T1203177,42301.780348032284
T1203178,53368.31380472552
T1203179,50931.635071311146
T1203180,45935.29162407442
T1203181,61969.021539518726
T1203182,37163.60336107921
T1203183,28664.410928801663
T1203184,43033.5072637898
T1203185,41826.66436949668
T1203186,44182.062260723076
T1203187,33439.717797505284
T1203188,47177.36509000863
T1203189,41826.66436949668
T1203190,64555.13966529514
T1203191,62067.81895201741
T1203192,73076.27757858741
T1203193,39774.19169748374
T1203194,27760.346985173623
T1203195,37150.6927577352
T1203196,42327.333164870404
T1203197,33280.04480393203
T1203198,27639.067838864437
T1203199,54738.9890610321
T1203200,41679.46407523499
T1203201,43661.768594875575
T1203202,40808.169091909505
T1203203,66649.93349927348
T1203204,41419.048383080844
T1203205,51527.68022269247
T1203206,42958.052046178615
T1203207,41325.101576506284
T1203208,61943.35616619057
T1203209,27684.517721213597
T1203210,42124.419451717855
T1203211,54568.503770831616
T1203212,53204.65349384499
T1203213,55025.484710345765
T1203214,47072.671228173065
T1203215,45154.68486186293
T1203216,35138.40552785503
T1203217,43434.12557453317
T1203218,39559.01903298309
T1203219,39556.76966647687
T1203220,35610.83290153547
T1203221,33376.776798120125
T1203222,32933.99243326094
T1203223,52661.96702320668
T1203224,40808.169091909505
T1203225,28093.963432038017
T1203226,45949.25673986035
T1203227,62743.44060560846
T1203228,39621.97982123017
T1203229,42197.13060211093
T1203230,61727.638816665196
T1203231,55809.21746458001
T1203232,37150.6927577352
T1203233,41966.99333035727
T1203234,53037.18424200951
T1203235,41691.61923491883
T1203236,37950.756679045444
T1203237,32208.63551191736
T1203238,54031.01476851191
T1203239,41897.971863063205
T1203240,47377.5975531434
T1203241,33536.338116222505
T1203242,41167.59685691981
T1203243,38105.05870479723
T1203244,45133.71674479359
T1203245,46039.10018264831
T1203246,53483.656857867536
T1203247,33912.68211184475
T1203248,38951.71611632801
T1203249,54199.18757966167
T1203250,39911.50732298302
T1203251,38824.6654389454
T1203252,42327.333164870404
T1203253,56104.54089327038
T1203254,43868.4735333102
T1203255,43399.20713402943
T1203256,52517.17461985827
T1203257,41780.30814167331
T1203258,42907.42952384577
T1203259,28016.680845751114
T1203260,45986.876589526364
T1203261,38164.185731382175
T1203262,54556.40725298102
T1203263,52625.52236818967
T1203264,46757.20178702653
T1203265,41225.949143359896
T1203266,42784.24165953161
T1203267,41741.28494032254
T1203268,27953.897987606037
T1203269,28884.331001178478
T1203270,42114.11271352206
T1203271,33477.605556825154
T1203272,52873.92272906202
T1203273,39125.14864145754
T1203274,33965.9799548225
T1203275,41524.116997279074
T1203276,41225.949143359896
T1203277,43389.80790611112
T1203278,56055.25073906939
T1203279,39205.171579627975
T1203280,28941.073568849675
T1203281,53653.46100338897
T1203282,31883.380167573927
T1203283,39556.76966647687
T1203284,41891.3459138215
T1203285,33340.87027966599
T1203286,42907.42952384577
T1203287,39357.98107395794
T1203288,52017.98756868394
T1203289,28657.988814998815
T1203290,45024.26819837861
T1203291,34460.23973087237
T1203292,53880.85402147741
T1203293,35649.69237507559
T1203294,42435.98411963842
T1203295,33968.0165704638
T1203296,41618.680808091296
T1203297,41430.520819901445
T1203298,66135.14916351948
T1203299,39123.6730668122
T1203300,41564.63677318772
T1203301,52785.641037967536
T1203302,37887.624146551774
T1203303,33629.41747903778
T1203304,42674.244710079205
T1203305,54646.41880358119
T1203306,41345.9105662858
T1203307,35225.18217374524
T1203308,29340.600060374054
T1203309,53889.07071288061
T1203310,56952.45185830119
T1203311,64898.48491128232
T1203312,39100.85236756746
T1203313,39223.54734625598
T1203314,28121.17565166168
T1203315,55847.01053208035
T1203316,35191.652621901805
T1203317,43453.23727788352
T1203318,46818.17287031202
T1203319,42475.31579097859
T1203320,40710.07743396173
T1203321,33258.46809490655
T1203322,42271.922995259505
T1203323,37858.7841036131
T1203324,39936.14359246586
T1203325,56378.7899855076
T1203326,35784.63038711126
T1203327,71508.07463936677
T1203328,42800.617895208525
T1203329,35501.46471891256
T1203330,53671.31255032749
T1203331,41123.56329141899
T1203332,62116.56784358723
T1203333,46895.77029830028
T1203334,35804.61172418912
T1203335,46320.93756138316
T1203336,31045.12513690347
T1203337,42341.05102512445
T1203338,38241.32944324917
T1203339,37681.90575755175
T1203340,41688.323356989225
T1203341,34265.933482681074
T1203342,31971.55464044648
T1203343,34227.36811505319
T1203344,52807.59020663034
T1203345,44725.72778296338
T1203346,42695.30490619372
T1203347,41907.65202214887
T1203348,52812.515043248146
T1203349,28919.248864875553
T1203350,62523.89686858341
T1203351,52895.07270078558
T1203352,35356.58541500167
T1203353,56179.74067494632
T1203354,41158.54241312716
T1203355,34305.92632882178
T1203356,26869.470761242654
T1203357,52043.07299705318
T1203358,62780.862461189245
T1203359,35537.27151081352
T1203360,62219.37687518109
T1203361,37155.05515288834
T1203362,53058.368970365984
T1203363,40795.03486841859
T1203364,38975.139153628865
T1203365,33418.31131701659
T1203366,41123.56329141899
T1203367,38807.96785157275
T1203368,34067.89228242363
T1203369,51922.81040640148
T1203370,52772.48732602428
T1203371,61889.045377862254
T1203372,39741.52003080455
T1203373,42811.09497030893
T1203374,27241.026829528426
T1203375,41763.43581311628
T1203376,41472.803478215654
T1203377,55578.13710304167
T1203378,27711.457056301144
T1203379,32183.342475520996
T1203380,32967.302257841024
T1203381,61424.097871658785
T1203382,53601.700689359015
T1203383,70290.97342811525
T1203384,53657.76774740223
T1203385,71508.07463936677
T1203386,61052.16897538282
T1203387,55579.49569183371
T1203388,37176.71828254698
T1203389,64817.9985482476
T1203390,55130.979934982366
T1203391,55578.13710304167
T1203392,55261.42157788054
T1203393,73308.80311927442
T1203394,42085.91593603221
T1203395,43622.04675684182
T1203396,66438.53696365851
T1203397,27711.457056301144
T1203398,26497.053795442203
T1203399,41429.18067909441
T1203400,39378.09980942041
T1203401,55099.367337977346
T1203402,44564.043368615436
T1203403,79019.58279959658
T1203404,64519.5020158604
T1203405,38759.51945622365
T1203406,38944.05948846272
T1203407,42422.39075554917
T1203408,41761.589126214334
T1203409,43967.65717607578
T1203410,39118.373815387
T1203411,27700.67061673383
T1203412,32297.39867471206
T1203413,41972.37137711162
T1203414,42389.939256922065
T1203415,54318.35019218299
T1203416,61799.19228515086
T1203417,41791.636869486436
T1203418,63160.138831899974
T1203419,55552.848444021765
T1203420,53058.368970365984
T1203421,35052.53791444494
T1203422,66352.17624876702
T1203423,42054.7353039957
T1203424,39697.16739320475
T1203425,31087.762038091318
T1203426,46742.94813770126
T1203427,56620.68829087036
T1203428,37793.32377246941
T1203429,41593.93707257897
T1203430,39100.85236756746
T1203431,33839.64266419411
T1203432,33288.27795035256
T1203433,28009.053290150747
T1203434,41811.03664835655
T1203435,42887.10592496121
T1203436,28976.027941962046
T1203437,42527.84789084839
T1203438,42926.15118768569
T1203439,41496.93553046182
T1203440,38115.729329657566
T1203441,54097.51467863437
T1203442,30293.06839686572
T1203443,54873.95032382521
T1203444,33504.91043459147
T1203445,54794.89882686618
T1203446,45242.19275726428
T1203447,53654.26082703136
T1203448,54949.96336377895
T1203449,46877.442234649134
T1203450,66417.9976734041
T1203451,42656.790616114275
T1203452,38528.14379690742
T1203453,39458.36541434951
T1203454,46252.253199726285
T1203455,44116.610912578406
T1203456,28206.61831673664
T1203457,42800.617895208525
T1203458,39020.96282126788
T1203459,56378.7899855076
T1203460,27665.983613566434
T1203461,31180.368070498746
T1203462,35018.61609200255
T1203463,39642.340956635126
T1203464,33159.33675422343
T1203465,55748.089657355304
T1203466,66393.6527123132
T1203467,36732.67387343267
T1203468,46137.12372555961
T1203469,53510.91834845438
T1203470,46045.667341211025
T1203471,32138.97949308327
T1203472,47517.1416886173
T1203473,42026.89525261062
T1203474,37802.700774065495
T1203475,41761.589126214334
T1203476,45898.787207942216
T1203477,41972.37137711162
T1203478,33565.76803107696
T1203479,53867.919989919
T1203480,51924.76170989182
T1203481,61830.74068225388
T1203482,54269.48784074401
T1203483,55663.38273086865
T1203484,36188.00910045811
T1203485,62029.8867751623
T1203486,40033.74943783315
T1203487,42415.520421006244
T1203488,43896.870687956434
T1203489,41158.54241312716
T1203490,42926.15118768569
T1203491,28127.374202437073
T1203492,52865.06784046446
T1203493,39642.340956635126
T1203494,45331.260254257635
T1203495,34943.801057724835
T1203496,54828.53526137746
T1203497,46297.825159663094
T1203498,62167.58942563067
T1203499,42976.78547060745
T1203500,51839.28109413691
T1203501,55313.30461532937
T1203502,43707.91569617827
T1203503,62992.939839209255
T1203504,53225.873822706206
T1203505,43408.536835857114
T1203506,31899.023329751195
T1203507,46983.300514396244
T1203508,31923.193543981382
T1203509,40868.657121247896
T1203510,53225.873822706206
T1203511,31934.2750395695
T1203512,33100.34245238178
T1203513,31733.968261572445
T1203514,38217.431857451695
T1203515,63088.306455556696
T1203516,39342.530027916604
T1203517,42371.043997083296
